Periodo,Estancia media,Ubicación establecimiento,DATA
2015M12,Estancia media,TOTAL,2.33
2015M12,Estancia media,Logrońo y Alrededores,2.56
2015M12,Estancia media,Resto,2.31
2015M12,Estancia media Residentes en Espańa,TOTAL,2.33
2015M12,Estancia media Residentes en Espańa,Logrońo y Alrededores,2.56
2015M12,Estancia media Residentes en Espańa,Resto,2.31
2015M12,Estancia media No residentes en Espańa,TOTAL,2.37
2015M12,Estancia media No residentes en Espańa,Logrońo y Alrededores,
2015M12,Estancia media No residentes en Espańa,Resto,2.37
2016M01,Estancia media,TOTAL,2.54
2016M01,Estancia media,Logrońo y Alrededores,2.4
2016M01,Estancia media,Resto,2.54
2016M01,Estancia media Residentes en Espańa,TOTAL,2.51
2016M01,Estancia media Residentes en Espańa,Logrońo y Alrededores,2.4
2016M01,Estancia media Residentes en Espańa,Resto,2.51
2016M01,Estancia media No residentes en Espańa,TOTAL,3.47
2016M01,Estancia media No residentes en Espańa,Logrońo y Alrededores,
2016M01,Estancia media No residentes en Espańa,Resto,3.47
2016M02,Estancia media,TOTAL,2.02
2016M02,Estancia media,Logrońo y Alrededores,2
2016M02,Estancia media,Resto,2.02
2016M02,Estancia media Residentes en Espańa,TOTAL,2.04
2016M02,Estancia media Residentes en Espańa,Logrońo y Alrededores,2
2016M02,Estancia media Residentes en Espańa,Resto,2.05
2016M02,Estancia media No residentes en Espańa,TOTAL,1.22
2016M02,Estancia media No residentes en Espańa,Logrońo y Alrededores,
2016M02,Estancia media No residentes en Espańa,Resto,1.22
2016M03,Estancia media,TOTAL,2.6
2016M03,Estancia media,Logrońo y Alrededores,3.11
2016M03,Estancia media,Resto,2.56
2016M03,Estancia media Residentes en Espańa,TOTAL,2.62
2016M03,Estancia media Residentes en Espańa,Logrońo y Alrededores,3.16
2016M03,Estancia media Residentes en Espańa,Resto,2.58
2016M03,Estancia media No residentes en Espańa,TOTAL,1.64
2016M03,Estancia media No residentes en Espańa,Logrońo y Alrededores,1
2016M03,Estancia media No residentes en Espańa,Resto,1.7
2016M04,Estancia media,TOTAL,1.97
